,rationality,color,side,Q5.1,Q7.1,Q10.1,Q12.1,Q14.1,Q16.1,Q18.1,investments,analyst,jury,bartender,prefer,gender,education,age,userID,NARS_S1,NARS_S2,NARS_S3,BFI_S1,BFI_S2,BFI_S3,BFI_S4,BFI_S5,GODSPEED1_S1,GODSPEED1_S2,GODSPEED1_S3,GODSPEED1_S4,GODSPEED1_S5,preference_average
0,2,1,1,0,2,2,0,0,2,2,2,2,0,0,0,3.0,7,27,R_bQKaMO6AclS4YMN,21.0,19.0,7.0,3.375,3.2222222222222223,2.5555555555555554,2.875,3.1,3.4,3.3333333333333335,4.0,3.0,3.6666666666666665,-0.14285714285714285
1,2,1,1,2,2,0,0,0,2,0,0,0,0,0,0,1.0,7,28,R_3hApZVcyLKjpPdP,17.0,12.0,6.0,3.875,3.3333333333333335,4.555555555555555,2.25,4.1,2.8,2.8333333333333335,3.8,3.4,4.0,0.14285714285714285
2,2,1,1,0,0,2,2,2,2,2,2,2,0,0,2,1.0,3,35,R_pARRjiIWGR9QzRL,14.0,21.0,13.0,1.125,1.6666666666666667,5.0,2.0,1.9,1.0,1.6666666666666667,2.6,1.4,3.6666666666666665,-0.42857142857142855
3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,0.0,4,23,R_3EF5lR4xxWJnZZ2,17.0,10.0,9.0,3.125,4.0,5.0,1.0,5.0,2.8,1.5,4.6,3.6,3.6666666666666665,0.0
4,2,1,1,2,2,0,2,0,0,0,0,2,0,2,2,0.0,4,35,R_z8yboNmEnOEu84V,12.0,10.0,6.0,2.625,4.0,3.7777777777777777,3.25,4.0,3.0,3.0,3.0,3.0,3.0,0.14285714285714285
5,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,1.0,3,25,R_3QMNATNP9uEkBpb,14.0,13.0,11.0,2.0,4.222222222222222,3.0,1.5,3.7,3.0,3.1666666666666665,3.4,3.6,3.3333333333333335,0.7142857142857143
6,2,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1.0,7,27,R_3HAJwe97BFLVTVb,10.0,14.0,7.0,2.125,4.444444444444445,4.333333333333333,3.625,3.3,2.0,2.5,4.6,4.4,4.0,0.0
7,2,1,1,2,0,0,2,2,0,2,2,2,2,2,2,0.0,4,46,R_3q99AZAEXuWQqpU,15.0,19.0,10.0,3.625,3.6666666666666665,3.5555555555555554,2.25,3.0,2.4,2.5,3.2,3.0,3.3333333333333335,-0.14285714285714285
8,2,1,1,0,0,0,2,2,0,0,0,0,0,2,0,0.0,4,67,R_56ZZeg8hFjVZN2p,14.0,17.0,7.0,4.625,5.0,5.0,1.125,4.5,3.0,3.0,3.8,4.0,3.6666666666666665,0.42857142857142855
9,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0.0,4,28,R_tLitUbTFQnbC9BD,18.0,18.0,9.0,3.25,3.0,2.888888888888889,3.0,3.1,2.8,2.6666666666666665,2.6,2.6,2.6666666666666665,0.7142857142857143
10,2,1,1,2,0,2,2,0,0,2,2,2,0,0,2,0.0,4,56,R_U9InYLhrMqCR8WZ,11.0,13.0,11.0,3.75,3.888888888888889,4.111111111111111,1.625,4.5,1.0,2.6666666666666665,3.8,2.4,3.3333333333333335,-0.14285714285714285
11,2,1,1,2,0,2,2,0,0,0,2,2,2,0,2,0.0,4,61,R_2Tv0KGec9PWwyiW,20.0,16.0,9.0,3.0,3.0,3.111111111111111,2.875,3.2,2.8,2.6666666666666665,2.8,2.8,2.6666666666666665,0.14285714285714285
12,2,1,1,0,0,0,0,2,2,2,0,0,0,0,0,1.0,4,31,R_0OsmavzUJoQgAMN,17.0,19.0,9.0,3.125,3.3333333333333335,3.5555555555555554,2.625,3.1,2.8,3.0,3.4,2.4,4.333333333333333,0.14285714285714285
13,2,1,1,0,0,0,2,2,0,2,0,0,2,2,0,0.0,4,48,R_WqZ53xIy1Ft7BW9,9.0,18.0,13.0,3.125,3.2222222222222223,3.5555555555555554,3.0,4.6,1.6,2.8333333333333335,3.4,2.6,4.333333333333333,0.14285714285714285
14,2,1,1,0,0,0,0,2,2,0,0,0,0,2,0,1.0,4,34,R_3O1yh3htxVr2aDv,13.0,19.0,10.0,2.25,2.111111111111111,4.444444444444445,1.125,4.3,2.6,3.1666666666666665,1.4,3.4,2.3333333333333335,0.42857142857142855
15,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0.0,7,51,R_2410AAgcLn1nKaW,21.0,17.0,13.0,5.0,4.888888888888889,5.0,1.25,4.6,2.6,1.8333333333333333,1.0,1.0,1.0,0.7142857142857143
16,2,1,1,0,0,0,2,2,0,2,0,0,0,0,0,1.0,4,36,R_2woYgHLoP19JU5z,9.0,17.0,3.0,1.625,2.888888888888889,1.4444444444444444,3.25,4.1,2.0,2.0,2.0,1.4,3.0,0.14285714285714285
17,2,1,1,0,0,0,0,0,2,0,0,0,0,2,0,1.0,3,69,R_2X4DSxage6NjAa7,8.0,13.0,11.0,3.875,4.111111111111111,4.222222222222222,1.75,3.6,2.2,2.5,2.8,3.2,3.6666666666666665,0.7142857142857143
18,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0.0,7,22,R_1OJH9SmvF3KnC4P,21.0,19.0,9.0,2.625,3.2222222222222223,2.7777777777777777,3.25,3.2,1.4,3.0,2.4,2.6,3.6666666666666665,0.7142857142857143
19,2,1,1,0,0,2,0,0,2,0,0,0,0,2,0,1.0,4,33,R_3nqPgumfUAK8iBz,11.0,17.0,14.0,2.75,4.666666666666667,5.0,1.0,2.5,3.6,3.6666666666666665,4.0,4.4,4.333333333333333,0.42857142857142855
20,2,1,1,0,0,2,2,0,2,0,2,2,0,0,0,0.0,4,37,R_vHA0mKZCmymtgTn,8.0,5.0,3.0,3.5,4.666666666666667,5.0,1.25,4.3,1.4,3.1666666666666665,5.0,3.4,3.6666666666666665,0.14285714285714285
21,2,1,1,0,0,0,2,2,0,2,0,0,0,0,0,1.0,3,33,R_sk6iOF4qYkhLa0x,13.0,13.0,7.0,4.5,4.333333333333333,4.777777777777778,1.25,4.6,1.8,1.6666666666666667,2.2,2.0,2.6666666666666665,0.14285714285714285
22,2,1,1,0,0,0,2,2,2,0,0,0,0,0,0,0.0,4,46,R_3GDGKv7ZdELNr7L,13.0,16.0,8.0,4.625,4.555555555555555,3.2222222222222223,1.875,4.6,4.2,3.0,3.6,3.4,3.3333333333333335,0.14285714285714285
23,2,1,1,0,0,0,0,0,2,0,0,0,0,2,0,0.0,3,37,R_zZ1UTd45LokqHgB,9.0,11.0,5.0,4.625,4.0,3.4444444444444446,2.5,4.1,4.0,4.333333333333333,3.6,3.2,3.3333333333333335,0.7142857142857143
24,2,1,1,2,2,2,0,0,0,0,2,2,0,0,0,1.0,7,45,R_1kIBKUNULxrHopM,13.0,11.0,6.0,2.625,3.888888888888889,4.333333333333333,1.875,4.3,2.6,2.6666666666666665,4.4,3.6,3.6666666666666665,0.14285714285714285
25,2,1,1,2,0,0,2,2,0,2,2,2,2,0,0,1.0,4,28,R_26axlmUSOoA3IfE,23.0,19.0,6.0,3.625,3.2222222222222223,3.2222222222222223,3.5,3.3,3.4,3.5,3.2,4.4,2.6666666666666665,-0.14285714285714285
26,0,1,1,2,0,2,2,0,0,2,0,2,2,0,2,0.0,3,24,R_1H1pGlFq5o38gIi,22.0,14.0,13.0,3.25,2.2222222222222223,3.111111111111111,3.5,3.1,3.4,2.8333333333333335,3.2,2.8,3.3333333333333335,-0.14285714285714285
27,0,1,1,2,0,0,2,2,2,2,0,0,2,0,0,1.0,4,24,R_UflHBCi9E6OVrfX,10.0,12.0,7.0,2.125,4.0,3.5555555555555554,2.0,4.5,1.0,1.6666666666666667,4.2,3.6,3.3333333333333335,-0.42857142857142855
28,0,1,1,2,2,2,2,2,0,2,2,2,2,0,2,1.0,3,44,R_3MnjJaiqjh1aenO,15.0,15.0,8.0,2.0,2.6666666666666665,3.4444444444444446,2.75,4.6,1.8,1.5,2.6,2.4,2.3333333333333335,-0.7142857142857143
29,0,1,1,0,0,2,2,2,0,0,2,0,2,0,2,1.0,4,26,R_3OcYnCy9uGF2RKj,12.0,14.0,8.0,1.5,3.6666666666666665,3.3333333333333335,1.625,3.4,1.0,1.3333333333333333,3.0,1.8,2.0,0.14285714285714285
30,0,1,1,0,0,0,2,2,0,2,0,0,0,2,0,0.0,4,22,R_2uDnYWvFHzdmYcg,11.0,16.0,3.0,3.625,3.6666666666666665,3.5555555555555554,3.25,3.5,4.2,4.333333333333333,5.0,5.0,5.0,0.14285714285714285
31,0,1,1,0,2,2,0,0,0,2,2,0,0,2,0,1.0,2,29,R_2roR87VV8m5pLel,11.0,17.0,8.0,1.125,3.3333333333333335,3.888888888888889,2.25,3.3,2.6,3.0,3.0,3.8,3.6666666666666665,0.14285714285714285
32,0,1,1,0,2,0,0,0,2,2,2,2,2,2,2,0.0,5,31,R_2s1oySXpuCCFaRv,19.0,15.0,7.0,3.5,3.6666666666666665,3.3333333333333335,2.25,3.7,3.4,3.1666666666666665,3.2,3.2,2.6666666666666665,0.14285714285714285
33,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0.0,5,28,R_300GCOduv0FGOye,20.0,16.0,10.0,3.375,3.2222222222222223,3.2222222222222223,2.875,3.1,2.6,3.1666666666666665,2.6,2.6,3.0,0.0
34,0,1,1,0,2,0,0,2,0,0,0,2,2,0,0,1.0,3,28,R_2Y9BrWErvhmzd7m,10.0,13.0,11.0,3.5,1.4444444444444444,1.0,4.428571428571429,1.8,2.2,1.5,4.8,5.0,4.0,0.42857142857142855
35,0,1,1,2,0,0,0,2,0,0,0,0,2,2,0,1.0,3,21,R_1IWaavD5o1fBrtk,10.0,7.0,3.0,2.0,3.2222222222222223,4.333333333333333,2.125,4.4,3.0,3.3333333333333335,5.0,4.2,3.6666666666666665,0.42857142857142855
36,0,1,1,0,0,0,2,2,0,2,2,2,2,0,0,1.0,4,33,R_1Ork883QeCxYqlv,16.0,13.0,9.0,2.5,2.6666666666666665,3.0,3.0,2.7,3.0,3.3333333333333335,3.8,2.2,4.0,0.14285714285714285
37,0,1,1,0,0,2,0,2,0,2,0,0,0,2,2,1.0,7,33,R_1gT6WDLuzfrQnDP,9.0,12.0,4.0,4.375,3.4444444444444446,4.0,2.375,4.3,3.6,4.166666666666667,4.8,3.8,4.0,0.14285714285714285
38,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0.0,4,57,R_2uwAsudrSFwpJeY,12.0,18.0,9.0,2.375,4.555555555555555,4.666666666666667,2.5,3.1,2.0,3.1666666666666665,3.2,3.8,3.0,0.0
39,0,1,1,2,0,0,2,2,2,0,2,2,0,0,2,1.0,4,25,R_QmjGdHp6NbDLv8t,9.0,10.0,7.0,4.125,4.333333333333333,4.111111111111111,1.5,3.1,3.2,3.0,2.6,3.2,3.6666666666666665,-0.14285714285714285
40,0,1,1,2,0,0,2,2,0,2,2,2,2,0,2,0.0,4,61,R_CeMHVvP4hKxSBAR,18.0,17.0,9.0,3.125,3.2222222222222223,3.111111111111111,2.875,3.1,2.6,2.6666666666666665,2.6,2.6,2.6666666666666665,-0.14285714285714285
41,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,7,28,R_1lfygB6E5vRwwZQ,20.0,16.0,7.0,2.125,4.0,4.555555555555555,3.25,4.4,2.8,3.3333333333333335,3.8,3.4,3.6666666666666665,0.0
42,0,1,1,0,2,0,2,2,0,2,2,2,2,0,2,1.0,4,32,R_2tfIMDE9f97DyNG,12.0,10.0,7.0,3.25,3.7777777777777777,4.333333333333333,2.5,4.0,1.4,1.0,3.0,3.4,3.0,-0.14285714285714285
43,0,1,1,0,0,2,2,2,2,2,2,2,2,2,2,0.0,3,52,R_s53rLM3rnGMoa89,14.0,13.0,7.0,2.625,3.888888888888889,4.333333333333333,2.875,4.1,3.2,2.6666666666666665,4.6,3.2,2.3333333333333335,-0.42857142857142855
44,0,1,1,2,0,2,2,2,2,2,2,2,2,2,2,0.0,3,23,R_1mqMo4ZwpDishlM,12.0,13.0,12.0,1.125,3.5555555555555554,4.888888888888889,2.5,3.9,1.0,2.0,1.8,3.4,2.3333333333333335,-0.7142857142857143
45,0,1,1,2,0,2,0,0,2,0,0,0,2,2,2,0.0,3,57,R_2zSfAEJ00Uxsl4h,21.0,24.0,12.0,3.0,4.0,4.333333333333333,2.75,2.8,2.2,1.6666666666666667,2.2,2.4,2.0,0.14285714285714285
46,0,1,1,2,2,2,2,2,0,2,2,2,2,2,2,0.0,5,39,R_3FQIKv0EN3o3P8e,15.0,19.0,10.0,2.0,4.666666666666667,3.2222222222222223,2.0,2.3,2.4,2.6666666666666665,3.4,3.6,3.3333333333333335,-0.7142857142857143
47,0,1,1,0,0,0,2,2,2,2,0,0,0,2,2,0.0,2,51,R_3kAJpcDzachhyV6,10.0,11.0,8.0,2.75,4.555555555555555,4.111111111111111,1.4285714285714286,4.7,4.2,4.5,4.6,5.0,4.333333333333333,-0.14285714285714285
48,0,1,1,0,0,2,2,2,2,2,2,2,2,2,2,1.0,4,27,R_ANAKwnlIhgMPAFX,15.0,16.0,5.0,2.75,3.888888888888889,4.111111111111111,2.375,3.5,3.4,2.6666666666666665,2.6,3.2,2.6666666666666665,-0.42857142857142855
49,0,1,1,0,0,0,2,2,0,2,0,0,0,0,0,0.0,4,26,R_2aahIR32xj6tZxH,18.0,15.0,9.0,3.125,3.7777777777777777,4.555555555555555,2.0,4.3,1.0,1.0,3.0,3.0,3.0,0.14285714285714285
50,0,1,1,0,2,2,2,2,2,2,2,2,2,0,2,0.0,4,31,R_3qJyX3Cr5LjMqTi,11.0,18.0,8.0,3.125,3.6666666666666665,3.111111111111111,4.125,4.2,2.8,2.8333333333333335,4.0,3.6,4.0,-0.7142857142857143
51,0,1,1,2,0,0,2,2,2,2,2,2,2,0,2,0.0,2,20,R_3n9s9eyPyL9y9Hl,12.0,18.0,13.0,3.875,4.333333333333333,4.555555555555555,2.25,4.2,2.0,2.5,3.4,4.0,3.0,-0.42857142857142855
52,0,1,1,0,0,0,2,2,0,2,0,0,0,0,0,0.0,3,66,R_3OpsjP6ZUOjU2rq,21.0,21.0,12.0,2.875,4.444444444444445,5.0,1.875,4.3,3.8,4.5,3.4,3.8,4.0,0.14285714285714285
53,0,1,1,0,0,2,2,2,0,0,0,2,0,2,0,0.0,4,53,R_3oMhksXse1eVedr,15.0,16.0,14.0,2.75,3.3333333333333335,4.333333333333333,4.25,2.7,3.0,3.1666666666666665,3.4,3.4,3.0,0.14285714285714285
54,0,1,1,0,0,0,2,2,0,2,0,0,2,2,0,0.0,7,27,R_2zCvbHbYlCmMVXg,11.0,12.0,8.0,3.25,3.7777777777777777,4.333333333333333,3.75,4.0,1.6,3.3333333333333335,4.4,4.0,4.0,0.14285714285714285
55,0,1,0,0,0,0,0,0,0,2,2,2,2,2,2,0.0,5,39,R_3KMwnx4OgoxhNPx,20.0,17.0,7.0,3.5,2.888888888888889,2.888888888888889,3.375,3.4,3.2,3.6666666666666665,3.2,3.0,3.0,0.7142857142857143
56,0,1,0,2,0,2,2,0,2,0,2,2,2,2,2,1.0,3,28,R_2fx3WMX7DpwChbH,18.0,16.0,6.0,1.875,3.6666666666666665,3.7777777777777777,3.625,2.9,3.4,3.0,4.4,4.2,2.6666666666666665,-0.14285714285714285
57,0,1,0,0,0,0,2,2,0,2,2,2,0,0,2,0.0,4,40,R_2CCzf8XgGfBiNlq,11.0,15.0,9.0,2.25,3.6666666666666665,4.888888888888889,2.5,3.3,3.0,3.3333333333333335,4.0,4.2,3.0,0.14285714285714285
58,0,1,0,0,0,2,0,0,2,0,0,0,0,2,0,1.0,3,30,R_123UE2TeFwICMCc,9.0,13.0,7.0,4.625,4.888888888888889,3.111111111111111,2.75,4.7,2.2,2.6666666666666665,3.2,4.6,2.6666666666666665,0.42857142857142855
59,0,1,0,2,2,2,2,2,0,2,2,2,2,0,2,1.0,4,35,R_0eX2BNs7YLJBIuB,13.0,16.0,10.0,1.25,3.2222222222222223,2.7777777777777777,4.375,3.4,2.0,2.6666666666666665,3.8,4.0,4.0,-0.7142857142857143
60,0,1,0,0,0,0,2,2,2,2,0,0,0,2,0,0.0,4,61,R_2B2p06UyAnwmetO,18.0,16.0,9.0,3.0,3.111111111111111,3.111111111111111,3.0,3.2,2.8,2.6666666666666665,2.6,3.2,3.0,-0.14285714285714285
61,0,1,0,2,0,0,2,0,2,0,2,2,2,0,2,1.0,4,32,R_z2JD3mArwqTYLEB,14.0,25.0,13.0,2.875,2.888888888888889,5.0,1.0,2.7,1.4,1.6666666666666667,1.8,2.8,3.0,0.14285714285714285
62,0,1,0,0,0,0,2,0,2,2,0,0,0,2,0,1.0,3,27,R_2WGbIecTLPFmxef,17.0,17.0,12.0,2.0,3.3333333333333335,4.777777777777778,1.75,3.9,4.0,3.3333333333333335,4.0,4.4,3.3333333333333335,0.14285714285714285
63,0,1,0,2,2,0,2,2,0,2,2,2,2,2,2,1.0,2,27,R_1eQAXf5qA3dVSGQ,11.0,18.0,10.0,3.25,3.0,3.6666666666666665,1.75,3.1,1.8,2.1666666666666665,2.4,2.2,3.6666666666666665,-0.42857142857142855
64,0,1,0,0,0,0,2,2,0,2,0,0,0,2,0,1.0,2,31,R_1fZUDBPwQ7kPrla,10.0,9.0,10.0,1.0,1.8888888888888888,2.7777777777777777,3.875,3.4,1.6,1.8333333333333333,3.4,4.0,2.0,0.14285714285714285
65,0,1,0,2,2,0,2,0,2,2,0,2,0,0,0,0.0,5,61,R_w5GxtKxp5K1rmEx,20.0,16.0,9.0,3.25,3.2222222222222223,3.0,2.875,2.9,2.6,2.8333333333333335,2.8,2.8,2.6666666666666665,-0.42857142857142855
66,0,1,0,0,0,0,2,2,2,2,2,2,2,0,2,0.0,3,61,R_300Ek1u316Quoee,24.0,22.0,11.0,3.375,4.555555555555555,5.0,1.125,4.5,2.8,2.1666666666666665,1.8,3.6,3.0,-0.14285714285714285
67,0,1,0,2,0,0,0,0,2,2,0,0,0,2,0,0.0,3,34,R_20NAKNfFgbvDAoj,18.0,19.0,12.0,1.25,5.0,4.777777777777778,1.625,2.5,3.8,4.0,4.8,4.0,3.6666666666666665,0.14285714285714285
68,0,1,0,0,0,0,2,2,2,2,2,0,2,2,2,1.0,4,33,R_1JJBkAtivJdGhQO,20.0,14.0,10.0,2.875,2.5555555555555554,3.4444444444444446,2.5,2.8,3.4,3.3333333333333335,2.4,2.2,2.6666666666666665,-0.14285714285714285
69,0,1,0,0,0,0,2,2,2,2,2,2,2,0,2,1.0,4,23,R_2an9nKu9r99GmC5,12.0,15.0,9.0,2.875,2.6666666666666665,2.3333333333333335,3.5,2.8,2.0,2.5,3.8,3.6,2.3333333333333335,-0.14285714285714285
70,0,1,0,2,0,2,0,0,2,2,2,2,2,0,0,0.0,4,36,R_1K0Yqm9MssCn457,17.0,19.0,14.0,2.625,3.3333333333333335,2.5555555555555554,1.75,3.5,2.4,3.0,3.6,1.6,3.6666666666666665,-0.14285714285714285
71,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,1.0,4,30,R_2PnZxc2koik9CtD,22.0,18.0,7.0,3.25,3.2222222222222223,3.0,3.625,3.1,3.4,3.3333333333333335,4.0,3.0,3.0,0.0
