,StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Gender,Age,Education,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_10,Q7_11,Q7_12,Q7_13,Q7_14,Q7_15,Q7_16,Q7_17,Q7_18,Q7_19,Q7_20,Q7_21,Q7_22,Q7_23,Q7_24,Q7_25,Q7_26,Q7_27,Q7_28,Q7_29,Q7_30,Q7_31,Q7_32,Q7_33,Q7_34,Q7_35,Q7_36,Q7_37,Q7_38,Q7_39,Q7_40,Q7_41,Q7_42,Q7_43,Q7_44,Q8_First Click,Q8_Last Click,Q8_Page Submit,Q8_Click Count,Q9_1,Q9_2,Q9_3,Q10_First Click,Q10_Last Click,Q10_Page Submit,Q10_Click Count,Q11_1,Q11_2,Q11_3,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,Q13,Q14_1,Q14_2,Q14_3,Q15_First Click,Q15_Last Click,Q15_Page Submit,Q15_Click Count,Q16_1,Q16_2,Q16_3,Q17_First Click,Q17_Last Click,Q17_Page Submit,Q17_Click Count,Q18_1,Q18_2,Q18_3,Q19_First Click,Q19_Last Click,Q19_Page Submit,Q19_Click Count,Q20_1,Q20_2,Q20_3,Q21_First Click,Q21_Last Click,Q21_Page Submit,Q21_Click Count,Q22_1,Q22_2,Q22_3,Q23_First Click,Q23_Last Click,Q23_Page Submit,Q23_Click Count,survey_code,Extroversion,Agreeableness,Conscientiousness,Neuroticism,Openness,Extroversion,Agreeableness,Conscientiousness,Neuroticism,Openness
2,2019-04-08 00:39:53,2019-04-08 00:42:22,0,73.184.82.148,100,149,1,2019-04-08 00:42:22,R_baetuFXAx84oqSB,,,,,34.0240020751953125,-84.23960113525390625,anonymous,EN,1,2,31,5,3,4.0,3,4,4,3.0,2,1.0,2.0,3,4,2.0,3,2,3,3,2,3.0,3,4,2.0,3,4.0,4.0,4,4,3.0,2,3,3,1.0,4,3,4.0,4.0,3,3.0,4,4,3,4.0,1,4.0,3,0.921,21.477,22.214,100,3,1,2,0.603,16.972,17.387,10,1,3,2,1.177,25.77,26.861,12,3,2,3,1,0.919,22.826,23.476,7,3,1,2,0.684,10.967,11.35,8,1,3,2,6.577,8.028,8.342,7,3,1,2,5.274,6.499,6.837,7,2,3,1,8.308,12.36,13.129,7,45997260,2.0,3.0,3.0,3.3333333333333335,4.0,2.0,3.0,3.0,3.3333333333333335,4.0
4,2019-04-08 00:39:45,2019-04-08 00:42:51,0,106.51.153.173,100,185,1,2019-04-08 00:42:53,R_rln2L8FmmJUHhBv,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,1,2,50,5,4,3.0,5,4,4,3.0,2,4.0,1.0,3,3,2.0,5,4,1,3,4,2.0,5,4,3.0,4,4.0,3.0,4,3,1.0,4,3,4,2.0,3,5,1.0,2.0,3,2.0,4,5,4,2.0,3,4.0,3,11.134,66.455,66.922,51,3,2,1,7.03,11.245,11.847,4,1,2,3,2.4,10.12,10.488,7,3,1,2,3,2.753,9.554,10.123,8,1,3,2,2.5,7.859,8.199,5,3,1,2,2.128,6.934,7.674,6,3,2,1,1.372,2.173,2.764,3,2,3,1,1.133,2.462,3.014,3,81015512,2.6666666666666665,2.0,3.5,1.6666666666666667,2.0,2.6666666666666665,2.0,3.5,1.6666666666666667,2.0
5,2019-04-08 00:39:43,2019-04-08 00:42:53,0,106.51.153.173,100,189,1,2019-04-08 00:42:54,R_XvIV9R0KGJJpoxr,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,1,2,36,5,4,3.0,4,4,3,4.0,3,2.0,2.0,3,4,3.0,2,3,3,4,4,3.0,4,4,3.0,2,3.0,2.0,3,3,2.0,3,3,4,2.0,2,3,3.0,2.0,3,2.0,3,3,2,3.0,3,2.0,4,1.509,30.988,32.268,45,2,3,1,1.767,3.173,5.05,4,3,1,2,1.054,2.801,4.516,5,3,2,3,1,5.934,7.212,10.614,4,1,3,2,3.588,4.869,5.805,4,2,3,1,1.226,3.794,5.119,5,3,1,2,1.891,3.625,5.854,5,2,3,1,1.806,2.728,3.433,3,68418049,3.0,2.5,2.5,2.3333333333333335,2.5,3.0,2.5,2.5,2.3333333333333335,2.5
7,2019-04-08 00:40:00,2019-04-08 00:42:58,0,195.206.104.74,100,178,1,2019-04-08 00:42:59,R_3j0OYvbGJZB7dGL,,,,,34.054901123046875,-118.2577972412109375,anonymous,EN,1,1,30,6,5,2.0,4,4,5,3.0,4,1.0,2.0,5,4,3.0,5,4,5,4,5,2.0,5,4,1.0,4,1.0,2.0,5,4,3.0,4,5,5,2.0,3,4,1.0,2.0,3,1.0,4,5,4,1.0,4,1.0,5,1.666,47.649,48.812,45,3,1,2,1.561,2.649,5.283,3,2,3,1,1.291,2.891,5.075,4,3,2,3,1,1.121,1.784,3.179,3,3,2,1,1.16,5.68,6.466,5,1,3,2,0.994,1.93,2.807,3,2,1,3,4.638,5.548,6.689,3,2,1,3,1.226,2.394,4.618,4,63566978,2.0,2.25,1.25,1.6666666666666667,1.5,2.0,2.25,1.25,1.6666666666666667,1.5
9,2019-04-08 00:39:56,2019-04-08 00:43:07,0,106.51.153.173,100,191,1,2019-04-08 00:43:08,R_3FKCMfpufnTabXs,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,1,2,50,5,5,2.0,3,4,5,2.0,3,1.0,2.0,3,4,1.0,4,3,2,2,3,2.0,3,3,4.0,3,2.0,3.0,2,3,2.0,4,3,4,3.0,4,2,2.0,3.0,4,3.0,4,5,4,3.0,3,1.0,4,1.728,51.999,62.636,48,1,2,3,7.223,8.869,9.999,4,3,2,1,16.906,17.563,18.57,3,3,2,3,1,12.037,13.085,14.365,3,2,3,1,1.218,3.5,4.978,6,2,3,1,1.625,2.985,5.513,3,1,3,2,1.694,6.727,8.064,4,1,3,2,1.875,7.028,8.326,6,31257861,3.0,2.0,1.5,2.3333333333333335,3.0,3.0,2.0,1.5,2.3333333333333335,3.0
10,2019-04-08 00:39:51,2019-04-08 00:43:56,0,72.220.195.220,100,245,1,2019-04-08 00:43:57,R_1KwKIkK4DQxcAap,,,,,32.7404937744140625,-117.09349822998046875,anonymous,EN,1,2,37,2,1,5.0,5,1,3,1.0,3,5.0,1.0,5,5,5.0,5,1,5,4,3,5.0,1,1,1.0,1,5.0,1.0,4,4,5.0,5,1,3,3.0,3,5,1.0,1.0,1,5.0,5,1,5,3.0,3,5.0,1,1.578,44.588,45.221,51,2,3,1,9.772,20.06,23.428,5,1,2,3,15.276,21.403,22.673,7,3,2,3,1,36.262,50.637,51.8,8,2,3,1,22.266,25.037,26.499,3,1,3,2,10.961,13.059,16.608,3,3,1,2,12.888,14.917,16.174,5,3,1,2,8.43,16.415,18.483,8,35699311,1.6666666666666667,5.0,5.0,1.0,2.0,1.6666666666666667,5.0,5.0,1.0,2.0
11,2019-04-08 00:40:04,2019-04-08 00:44:15,0,107.175.116.163,100,251,1,2019-04-08 00:44:16,R_25MytFQBaUytUmC,,,,,32.8137054443359375,-96.87039947509765625,anonymous,EN,1,1,39,5,5,1.0,4,3,5,1.0,4,1.0,1.0,4,5,1.0,4,4,5,4,5,2.0,4,5,1.0,4,1.0,2.0,5,4,1.0,4,5,4,1.0,5,4,1.0,2.0,4,1.0,4,4,5,1.0,4,1.0,4,4.696,65.081,66.534,44,1,3,2,3.952,11.569,16.575,5,3,2,1,31.054,33.093,34.823,3,3,2,1,3,11.944,35.736,37.884,8,2,3,1,11.76,18.789,20.869,3,2,3,1,7.875,11.192,13.407,3,3,1,2,2.622,6.452,8.197,3,1,2,3,4.737,9.013,11.731,3,74161328,1.0,1.0,1.25,1.3333333333333333,1.5,1.0,1.0,1.25,1.3333333333333333,1.5
12,2019-04-08 00:41:05,2019-04-08 00:44:22,0,71.193.162.104,100,197,1,2019-04-08 00:44:23,R_2UWcDuYo0zgiSzf,,,,,46.147796630859375,-122.971099853515625,anonymous,EN,1,2,39,4,3,4.0,2,3,3,4.0,2,3.0,2.0,3,4,3.0,3,4,4,4,3,3.0,2,3,2.0,3,3.0,2.0,4,3,3.0,3,3,4,2.0,4,3,3.0,2.0,4,2.0,4,4,3,4.0,4,3.0,3,1.763,61.385,63.73,51,1,3,2,25.619,31.093,32.241,5,,3,2,4.322,5.869,7.27,3,3,3,2,1,6.439,7.877,9.053,3,2,3,1,1.842,3.432,4.338,3,3,2,1,2.003,4.576,10.414,3,3,1,2,5.7,22.353,23.766,4,2,1,3,5.024,6.38,7.182,3,76004169,2.6666666666666665,3.0,3.0,2.3333333333333335,3.0,2.6666666666666665,3.0,3.0,2.3333333333333335,3.0
13,2019-04-08 00:40:00,2019-04-08 00:44:26,0,106.51.153.173,100,265,1,2019-04-08 00:44:26,R_3gRdPMQNVU8qAl0,,,,,13.0843048095703125,80.280487060546875,anonymous,EN,1,2,49,5,4,1.0,4,3,3,4.0,4,1.0,2.0,3,2,3.0,5,3,4,5,4,3.0,2,3,2.0,5,2.0,3.0,2,3,2.0,5,3,4,1.0,4,3,2.0,1.0,4,2.0,5,5,4,3.0,4,2.0,4,2.769,31.554,34.913,49,3,2,1,5.359,61.697,74.259,8,1,3,2,2.297,4.122,8.206,5,3,3,2,1,1.21,2.522,3.526,4,1,3,2,1.146,2.331,3.439,3,3,2,1,1.698,2.719,3.491,3,3,1,2,1.35,4.469,5.241,5,3,1,2,72.803,76.092,77.184,5,68037710,2.3333333333333335,2.0,2.0,2.3333333333333335,2.0,2.3333333333333335,2.0,2.0,2.3333333333333335,2.0
14,2019-04-08 00:39:42,2019-04-08 00:44:35,0,98.213.254.231,100,292,1,2019-04-08 00:44:36,R_3elCNs3I5nwLDSa,,,,,42.273895263671875,-89.04740142822265625,anonymous,EN,1,2,55,5,1,2.0,5,2,2,1.0,4,2.0,5.0,5,2,5.0,5,5,5,2,2,2.0,5,2,1.0,5,2.0,1.0,4,4,1.0,5,4,2,1.0,4,4,2.0,4.0,1,4.0,5,5,4,2.0,4,4.0,4,2.955,79.978,80.906,44,3,1,2,20.777,45.169,46.077,3,1,3,2,29.796,36.229,37.463,3,3,1,3,2,12.283,22.117,25.565,3,1,3,2,13.736,16.2,17.234,3,2,1,3,14.414,15.598,16.545,3,3,1,2,12.683,14.802,15.725,3,1,2,3,12.212,14.508,15.26,3,24701749,1.0,3.0,2.5,2.6666666666666665,3.0,1.0,3.0,2.5,2.6666666666666665,3.0
17,2019-04-08 00:40:20,2019-04-08 00:45:05,0,75.109.147.138,100,285,1,2019-04-08 00:45:06,R_1LNX7AOPzhikQqw,,,,,35.62060546875,-77.39440155029296875,anonymous,EN,1,1,33,5,4,5.0,4,1,4,5.0,5,5.0,2.0,5,4,5.0,5,1,4,4,5,5.0,3,5,5.0,5,5.0,1.0,5,1,5.0,4,3,5,5.0,4,4,2.0,5.0,5,5.0,4,1,5,5.0,4,5.0,4,3.6,81.04,82.519,46,2,1,3,26.881,50,51.272,8,3,2,1,32.161,33.609,34.68,3,3,3,2,1,19.677,23.773,24.942,3,1,2,3,14.848,20.144,21.016,3,3,2,1,8.54,9.596,11.228,3,2,1,3,15.866,16.994,18.089,3,3,1,2,11.725,14.453,15.612,3,91658542,5.0,5.0,5.0,1.6666666666666667,5.0,5.0,5.0,5.0,1.6666666666666667,5.0
19,2019-04-08 00:42:29,2019-04-08 00:45:10,0,161.129.70.34,100,161,1,2019-04-08 00:45:11,R_3EcJ37OAnnZXyj3,,,,,33.7552947998046875,-84.38860321044921875,anonymous,EN,1,1,35,6,4,1.0,5,4,4,1.0,4,3.0,3.0,4,5,1.0,4,3,3,5,4,3.0,4,4,1.0,4,3.0,3.0,4,4,1.0,5,4,3,2.0,5,5,2.0,3.0,5,1.0,4,3,4,1.0,5,2.0,3,1.259,31.887,33.195,50,2,3,1,6.356,9.516,10.965,3,3,2,1,1.831,2.513,3.835,3,3,1,3,2,6.48,9.478,10.179,4,2,3,1,5.421,9.941,11.099,5,2,3,1,2.271,2.958,4.531,3,3,1,2,5.1,5.917,6.925,3,2,3,1,1.193,1.983,3.284,3,85400017,1.3333333333333333,1.0,2.75,2.6666666666666665,2.0,1.3333333333333333,1.0,2.75,2.6666666666666665,2.0
20,2019-04-08 00:40:17,2019-04-08 00:45:09,0,71.255.186.37,100,292,1,2019-04-08 00:45:11,R_1EjkVoMUCdxAIHY,,,,,38.9394073486328125,-76.33709716796875,anonymous,EN,1,1,24,5,2,5.0,4,2,4,2.0,4,4.0,4.0,4,2,5.0,5,2,2,2,4,4.0,4,2,2.0,4,4.0,4.0,2,1,5.0,4,2,4,2.0,5,4,4.0,2.0,2,5.0,4,4,2,4.0,4,4.0,2,2.27,89.13,90.379,44,3,1,2,26.429,31.42,32.475,3,1,3,2,32.043,33.887,34.751,3,3,2,3,1,11.768,14.01,15.056,3,2,1,3,13.7,17.164,19.25,3,2,3,1,7.123,9.675,10.474,3,2,1,3,12.282,14.122,14.94,3,2,1,3,18.251,22.147,23.023,3,61099347,2.0,5.0,4.0,4.0,3.0,2.0,5.0,4.0,4.0,3.0
22,2019-04-08 00:40:24,2019-04-08 00:45:16,0,67.1.108.127,100,292,1,2019-04-08 00:45:17,R_1laySSWQa2id1e8,,,,,32.297393798828125,-110.84040069580078125,anonymous,EN,1,2,48,5,2,2.0,3,5,4,1.0,3,2.0,5.0,4,2,4.0,3,4,4,1,2,3.0,5,4,2.0,2,2.0,5.0,4,2,2.0,2,4,3,1.0,3,3,5.0,3.0,1,2.0,2,5,4,3.0,3,3.0,3,0,0,55.4,0,2,1,3,2.107,53.772,54.506,12,1,2,3,7.938,12.729,15.127,5,3,2,3,1,2.394,28.214,29.932,8,2,3,1,2.483,25.176,26.359,9,2,3,1,2.743,44.17,44.855,6,3,2,1,2.811,17.113,18.126,7,3,2,1,2.233,8.936,9.857,5,34843860,1.3333333333333333,2.5,2.5,5.0,3.0,1.3333333333333333,2.5,2.5,5.0,3.0
23,2019-04-08 00:39:46,2019-04-08 00:45:19,0,107.77.199.229,100,332,1,2019-04-08 00:45:19,R_sdoRNTBdi3pF2Lf,,,,,32.8686981201171875,-96.86260223388671875,anonymous,EN,1,1,48,2,2,1.0,4,5,2,1.0,4,4.0,2.0,4,2,4.0,4,4,2,2,2,4.0,4,2,1.0,1,5.0,4.0,2,4,2.0,4,5,2,2.0,4,4,4.0,2.0,2,2.0,4,2,2,2.0,4,2.0,1,4.893,102.151,105.059,51,3,1,2,5.142,34.364,38.235,7,1,2,3,3.938,32.339,37.04,5,3,2,3,1,1.434,23.563,25.88,5,2,1,3,1.906,17.975,19.924,5,2,3,1,7.785,10.202,13.158,4,1,2,3,13.525,19.47,23.418,4,2,3,1,11.977,14.018,16.776,4,31647643,1.3333333333333333,2.25,3.75,3.3333333333333335,2.0,1.3333333333333333,2.25,3.75,3.3333333333333335,2.0
24,2019-04-08 00:39:54,2019-04-08 00:45:22,0,173.171.72.251,100,327,1,2019-04-08 00:45:22,R_3313FbvQxvDQ6C5,,,,,28.017303466796875,-82.74610137939453125,anonymous,EN,1,2,24,5,5,2.0,5,1,5,5.0,5,2.0,1.0,5,5,5.0,5,1,5,5,5,2.0,1,5,5.0,5,4.0,1.0,5,1,1.0,5,1,5,5.0,5,5,1.0,1.0,5,5.0,5,1,5,4.0,5,5.0,4,2.483,115.597,116.25,46,2,3,1,18.274,28.741,40.318,5,3,1,2,17.744,22.383,23.045,5,3,3,1,2,21.068,22.21,23.064,3,3,2,1,27.876,29.783,32.017,3,2,1,3,15.309,16.979,19.191,3,2,3,1,11.133,13.369,14.926,3,1,3,2,11.763,25.309,26.175,4,38791189,5.0,3.25,3.25,1.0,2.5,5.0,3.25,3.25,1.0,2.5
25,2019-04-08 00:39:56,2019-04-08 00:45:30,0,45.61.48.124,100,333,1,2019-04-08 00:45:30,R_3EuwRR2HGY462Ns,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,1,23,5,5,4.0,3,5,4,2.0,4,2.0,1.0,3,3,2.0,4,5,5,4,4,2.0,5,4,2.0,5,3.0,5.0,4,4,2.0,3,4,4,1.0,4,3,2.0,2.0,3,2.0,4,5,4,3.0,4,1.0,3,2.224,81.138,83.456,49,1,3,2,20.585,37.298,38.34,6,3,1,2,8.766,24.925,25.892,3,3,2,3,,25.064,40.295,42.032,8,3,2,1,6.668,15.196,17.883,3,1,3,2,8.912,15.83,16.801,3,,,3,18.975,28.204,29.475,3,1,3,,23.718,37.197,38.089,5,79427959,1.6666666666666667,2.5,2.0,2.6666666666666665,2.5,1.6666666666666667,2.5,2.0,2.6666666666666665,2.5
27,2019-04-08 00:39:41,2019-04-08 00:45:48,0,73.176.13.78,100,367,1,2019-04-08 00:45:49,R_xEhUxdxWTM7MhTr,,,,,41.4922027587890625,-87.46050262451171875,anonymous,EN,1,2,36,5,2,2.0,4,2,2,2.0,3,4.0,2.0,4,2,2.0,5,2,2,2,2,4.0,3,4,2.0,4,4.0,2.0,2,3,2.0,4,4,2,2.0,2,4,2.0,2.0,2,2.0,4,2,2,2.0,3,4.0,3,3.563,108.354,109.086,49,2,1,3,39.679,44.589,47.707,3,3,2,1,4.75,70.686,72.178,8,3,1,2,3,11.376,13.201,14.733,4,2,1,3,16.219,25.876,27.73,4,3,1,2,16.65,24.409,25.718,3,1,3,2,10.511,11.615,13.308,3,2,3,1,11.549,13.029,14.41,3,55168873,2.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0
29,2019-04-08 00:40:19,2019-04-08 00:46:13,0,209.182.217.48,100,353,1,2019-04-08 00:46:13,R_27keh8rm3K7MEnB,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,1,1,22,5,5,3.0,5,4,3,2.0,4,3.0,1.0,4,5,3.0,5,4,5,4,5,3.0,1,3,2.0,3,4.0,3.0,3,4,1.0,4,5,3,4.0,3,4,3.0,2.0,4,2.0,3,4,4,3.0,4,2.0,4,2.431,81.209,82.042,51,1,3,2,8.321,39.811,42.184,3,,2,3,24.614,27.62,29.92,3,3,3,1,2,25.123,35.551,38.009,9,3,2,1,6.192,39.858,60.96,8,1,2,3,6.005,10.2,10.362,4,1,3,2,7.155,13.628,15.358,4,1,2,3,10.721,15.104,16.537,3,82309260,2.6666666666666665,2.25,3.0,2.3333333333333335,2.5,2.6666666666666665,2.25,3.0,2.3333333333333335,2.5
30,2019-04-08 00:39:35,2019-04-08 00:46:37,0,124.97.56.124,100,421,1,2019-04-08 00:46:37,R_DdCQf5fFFv62Nih,,,,,35.1475982666015625,136.8966064453125,anonymous,EN,1,1,26,5,1,1.0,1,5,4,1.0,3,3.0,5.0,5,1,5.0,1,5,3,1,2,3.0,5,5,1.0,1,1.0,5.0,1,1,1.0,1,5,4,1.0,1,1,5.0,1.0,1,1.0,1,5,1,1.0,1,1.0,5,3.054,200.758,201.308,53,1,3,2,9.642,33.958,35.207,9,1,3,2,2,29.843,30.389,9,3,3,2,1,1.633,26.991,27.628,13,1,2,3,2.781,48.469,49.116,5,1,3,2,5.392,10.393,10.809,6,3,1,2,7.582,10.358,10.855,3,3,2,1,21.156,24.491,25.249,6,55250027,1.0,2.0,2.0,5.0,1.0,1.0,2.0,2.0,5.0,1.0
31,2019-04-08 00:40:09,2019-04-08 00:46:38,0,107.175.1.78,100,388,1,2019-04-08 00:46:39,R_sifx18iif3zoUI9,,,,,42.8863983154296875,-78.8780975341796875,anonymous,EN,1,1,24,5,5,1.0,5,1,4,1.0,5,4.0,1.0,4,5,2.0,5,2,4,4,5,4.0,1,4,2.0,4,2.0,4.0,4,4,2.0,5,5,4,4.0,4,4,2.0,2.0,5,5.0,4,2,4,2.0,5,2.0,4,4.181,107.352,107.875,50,1,3,2,7.773,38.445,39.787,7,1,3,2,13.094,33.235,35.477,11,3,1,2,3,12.369,14.882,17.1,3,2,1,3,6.643,20.595,22.21,4,1,3,2,16.853,19.005,20.682,3,1,2,3,5.818,12.628,13.718,5,3,2,1,9.227,12.6,13.773,4,64940067,2.3333333333333335,2.5,3.0,2.3333333333333335,2.0,2.3333333333333335,2.5,3.0,2.3333333333333335,2.0
32,2019-04-08 00:41:36,2019-04-08 00:46:44,0,73.189.180.66,100,308,1,2019-04-08 00:46:45,R_3dQuknBLyExz1yf,,,,,37.3303985595703125,-121.7913055419921875,anonymous,EN,1,2,35,5,2,2.0,5,1,4,2.0,3,4.0,1.0,5,2,5.0,5,4,3,2,1,5.0,1,4,2.0,1,5.0,1.0,4,4,1.0,5,1,5,2.0,2,4,1.0,5.0,2,1.0,4,1,4,4.0,4,5.0,3,101.037,101.037,127.849,1,2,1,3,30.206,36.356,42.165,4,2,1,3,10.745,14.639,15.615,8,3,2,3,1,22.844,28.655,33.626,4,2,3,1,11.308,19.7,22.692,7,2,1,3,7.143,10.282,12.102,4,2,1,3,11.31,12.917,14.836,3,1,2,3,13.3,17.305,19.06,7,61775401,2.0,2.25,4.75,1.0,4.5,2.0,2.25,4.75,1.0,4.5
33,2019-04-08 00:44:03,2019-04-08 00:46:46,0,196.19.157.160,100,162,1,2019-04-08 00:46:47,R_2BfUk4a1G0hQIBW,,,,,39.099700927734375,-94.5785980224609375,anonymous,EN,1,1,28,6,4,3.0,4,5,4,1.0,5,3.0,2.0,5,4,1.0,4,5,3,4,5,2.0,5,4,1.0,4,3.0,2.0,5,4,1.0,4,5,4,1.0,3,4,2.0,1.0,4,1.0,4,4,5,2.0,3,2.0,5,27.446,57.613,58.497,49,3,2,1,1.405,8.822,10.112,16,1,2,3,5.037,7.146,8.034,4,3,3,1,2,1.638,7.66,8.697,10,3,1,2,1.548,2.933,3.804,3,3,1,2,1.795,6.227,7.04,6,1,3,2,1.608,3.959,4.751,4,3,1,2,1.903,3.678,4.4,3,53561781,1.0,1.5,2.5,2.0,1.5,1.0,1.5,2.5,2.0,1.5
34,2019-04-08 00:40:18,2019-04-08 00:46:49,0,104.194.218.205,100,391,1,2019-04-08 00:46:50,R_cClpluedLdjSn3H,,,,,39.048095703125,-77.47280120849609375,anonymous,EN,1,1,35,6,4,1.0,4,3,4,1.0,4,3.0,2.0,5,4,3.0,4,5,4,3,5,2.0,3,4,1.0,4,3.0,2.0,5,4,1.0,4,3,4,1.0,4,3,2.0,1.0,4,3.0,4,5,4,1.0,4,3.0,4,31.769,123.63,129.896,44,3,2,1,55.752,58.775,61.984,4,1,3,2,31.424,34.215,36.336,6,3,1,2,3,5.273,6.218,8.621,3,2,3,1,2.865,3.696,6.413,3,1,2,3,1.133,2.829,5.176,4,2,1,3,1.989,3.773,4.753,3,2,1,3,1.754,3.311,4.62,3,88602522,1.0,2.0,2.75,2.0,1.0,1.0,2.0,2.75,2.0,1.0
37,2019-04-08 00:41:25,2019-04-08 00:46:53,0,182.18.229.85,100,328,1,2019-04-08 00:46:54,R_3FVfTdUI3WSSHdR,,,,,14.600006103515625,121.033294677734375,anonymous,EN,1,2,39,3,2,4.0,5,1,2,2.0,5,4.0,1.0,5,3,5.0,5,2,2,3,5,3.0,2,2,1.0,4,3.0,1.0,2,1,5.0,4,2,2,1.0,5,4,1.0,4.0,2,5.0,4,1,3,2.0,4,4.0,1,4.678,89.073,90.26,46,3,1,2,31.945,33.376,34.821,3,1,3,2,48.35,56.942,58.346,4,3,1,3,2,25.828,28.827,34.178,3,2,1,3,16.207,18.086,18.848,3,2,3,1,23.642,25.557,26.294,3,3,1,2,7.224,12.825,13.707,3,3,1,2,16.063,19.19,20.081,3,46008691,1.3333333333333333,4.75,3.5,1.0,3.0,1.3333333333333333,4.75,3.5,1.0,3.0
