,Q9,Q11,Q14,Q16,Q18,Q20,Q22
0,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
1,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
2,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
3,"a_and_b,a,b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
4,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
5,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c,b,c_or_b","a,b,a_or_b","a_or_d,d,a"
6,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a_or_b,a,b","a_or_d,d,a"
7,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c,b,c_or_b","a_or_b,a,b","a_or_d,d,a"
8,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","a_or_d,d,a"
9,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a_or_b,a,b","d,a,a_or_d"
10,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a_or_b,a,b","a_or_d,d,a"
11,"a_and_b,a,b","c,d,c_and_d","b,d,b_or_d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","a_or_d,d,a"
12,"a_and_b,a,b","c_and_d,c,d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","a_or_d,d,a"
13,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c,b,c_or_b","a_or_b,a,b","a_or_d,d,a"
14,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
15,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
16,"a_and_b,a,b","c_and_d,c,d","b_or_d,b,d","c_and_a,c,a","c_or_b,c,b","a,b,a_or_b","d,a,a_or_d"
17,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
18,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
19,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
20,"a_and_b,a,b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
21,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","a_or_d,d,a"
22,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
23,"a_and_b,a,b","c_and_d,c,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","d,a,a_or_d"
24,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","d,a,a_or_d"
25,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
26,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","d,a,a_or_d"
27,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
28,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
29,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","d,a,a_or_d"
30,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
31,"a,b,a_and_b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c_or_b,c,b","a,b,a_or_b","d,a,a_or_d"
32,"a_and_b,a,b","c,d,c_and_d","b,d,b_or_d","c_and_a,c,a","c,b,c_or_b","a,b,a_or_b","d,a,a_or_d"
33,"a_and_b,a,b","c_and_d,c,d","b,d,b_or_d","c_and_a,c,a","c,b,c_or_b","a_or_b,a,b","d,a,a_or_d"
34,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c_and_a,c,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
35,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,b,a_or_b","a_or_d,d,a"
36,"a,b,a_and_b","c_and_d,c,d","b,d,b_or_d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","d,a,a_or_d"
37,"a_and_b,a,b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,b,c_or_b","a,b,a_or_b","d,a,a_or_d"
0,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
1,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
2,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
3,"a,a_and_b,b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
4,"a,a_and_b,b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
5,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
6,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a,a_or_b,b","a_or_d,d,a"
7,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
8,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
9,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
10,"a,a_and_b,b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
11,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","d,a_or_d,a"
12,"a,a_and_b,b","c,c_and_d,d","b,b_or_d,d","c,c_and_a,a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
13,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","d,a_or_d,a"
14,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
15,"a,a_and_b,b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
16,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","d,a_or_d,a"
17,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
18,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
19,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,c_and_a,a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
20,"a,a_and_b,b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
21,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a,a_or_b,b","d,a_or_d,a"
22,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,c_and_a,a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
23,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a_or_b,a,b","d,a_or_d,a"
24,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
25,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
26,"a,a_and_b,b","c,c_and_d,d","b,b_or_d,d","c,c_and_a,a","c_or_b,c,b","a,a_or_b,b","d,a_or_d,a"
27,"a,a_and_b,b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
28,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
29,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
30,"a,b,a_and_b","c,c_and_d,d","b_or_d,b,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","d,a_or_d,a"
31,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c_or_b,c,b","a_or_b,a,b","a_or_d,d,a"
32,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,c_and_a,a","c,c_or_b,b","a,a_or_b,b","d,a_or_d,a"
33,"a,b,a_and_b","c,c_and_d,d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
34,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c_or_b,c,b","a,a_or_b,b","a_or_d,d,a"
35,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a,a_or_b,b","a_or_d,d,a"
36,"a,b,a_and_b","c,d,c_and_d","b,b_or_d,d","c,a,c_and_a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
37,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,a,c_and_a","c,c_or_b,b","a,a_or_b,b","a_or_d,d,a"
38,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
39,"a,b,a_and_b","c,d,c_and_d","b_or_d,b,d","c,c_and_a,a","c,c_or_b,b","a_or_b,a,b","a_or_d,d,a"
