StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1.2,Q1.3,Q1.4,Q1.5,Q2.1_1,Q2.1_2,Q2.1_3,Q2.1_4,Q2.1_5,Q2.1_6,Q2.1_7,Q2.1_8,Q2.1_9,Q2.1_10,Q2.1_11,Q2.1_12,Q2.1_13,Q2.1_14,Q2.1_15,Q2.1_16,Q2.1_17,Q2.1_18,Q2.1_19,Q2.1_20,Q2.1_21,Q2.1_22,Q2.1_23,Q2.1_24,Q2.1_25,Q2.1_26,Q2.1_27,Q2.1_28,Q2.1_29,Q2.1_30,Q2.1_31,Q2.1_32,Q2.1_33,Q2.1_34,Q2.1_35,Q2.1_36,Q2.1_37,Q2.1_38,Q2.1_39,Q2.1_40,Q2.1_41,Q2.1_42,Q2.1_43,Q2.1_44,Q2.2_First Click,Q2.2_Last Click,Q2.2_Page Submit,Q2.2_Click Count,Q3.1_1,Q3.1_2,Q3.1_3,Q3.1_4,Q3.1_5,Q3.1_6,Q3.1_7,Q3.1_8,Q3.1_9,Q3.1_10,Q3.1_11,Q3.1_12,Q3.1_13,Q3.1_14,Q3.2_First Click,Q3.2_Last Click,Q3.2_Page Submit,Q3.2_Click Count,Q5.1,Q5.2_First Click,Q5.2_Last Click,Q5.2_Page Submit,Q5.2_Click Count,Q7.1,Q7.2_First Click,Q7.2_Last Click,Q7.2_Page Submit,Q7.2_Click Count,Q8.1,Q8.2_First Click,Q8.2_Last Click,Q8.2_Page Submit,Q8.2_Click Count,Q10.1,Q10.2_First Click,Q10.2_Last Click,Q10.2_Page Submit,Q10.2_Click Count,Q12.1,Q12.2_First Click,Q12.2_Last Click,Q12.2_Page Submit,Q12.2_Click Count,Q14.1,Q14.2_First Click,Q14.2_Last Click,Q14.2_Page Submit,Q14.2_Click Count,Q16.1,Q16.2_First Click,Q16.2_Last Click,Q16.2_Page Submit,Q16.2_Click Count,Q18.1,Q18.2_First Click,Q18.2_Last Click,Q18.2_Page Submit,Q18.2_Click Count,Q19.1_6,Q19.1_2,Q19.1_7,Q19.1_3,Q19.2_First Click,Q19.2_Last Click,Q19.2_Page Submit,Q19.2_Click Count,Q95#1_1,Q95#2_1,Q20.2#1_1,Q20.2#1_2,Q20.2#1_3,Q20.2#1_4,Q20.2#1_5,Q20.2#1_6,Q20.2#1_7,Q20.2#1_8,Q20.2#1_9,Q20.2#1_10,Q20.2#1_11,Q20.2#1_12,Q20.2#1_13,Q20.2#1_14,Q20.2#1_15,Q20.2#1_16,Q20.2#1_17,Q20.2#1_18,Q20.2#1_19,Q20.2#1_20,Q20.2#1_21,Q20.2#1_22,Q20.2#1_23,Q20.2#1_24,Q20.2#2_1,Q20.2#2_2,Q20.2#2_3,Q20.2#2_4,Q20.2#2_5,Q20.2#2_6,Q20.2#2_7,Q20.2#2_8,Q20.2#2_9,Q20.2#2_10,Q20.2#2_11,Q20.2#2_12,Q20.2#2_13,Q20.2#2_14,Q20.2#2_15,Q20.2#2_16,Q20.2#2_17,Q20.2#2_18,Q20.2#2_19,Q20.2#2_20,Q20.2#2_21,Q20.2#2_22,Q20.2#2_23,Q20.2#2_24,Q20.3_First Click,Q20.3_Last Click,Q20.3_Page Submit,Q20.3_Click Count,Q120,Q121,survey_code
2018-06-26 02:06:43,2018-06-26 02:12:29,0,50.105.74.233,100,345,1,2018-06-26 02:12:30,R_2VwfxDOfva5IYFa,,,,,42.876007080078,-83.875396728516,anonymous,EN,1,1,24,3,2,4,4,5,1,3,3,4,1,4,1,3,5,5,5,2,2,5,5,1,4,4,5,1,2,1,3,3,5,4,5,5,5,2,5,2,3,2,5,3,5,4,5,3,2.078,72.537,73.223,49,4,4,2,2,3,2,2,2,4,3,5,4,4,4,2.688,16.411,17.268,16,2,1.226,1.226,2.182,1,1,0.857,0.857,1.68,1,4,5.026,5.932,7.184,2,1,1.055,1.055,1.705,1,1,0.815,0.815,1.888,1,2,1.74,2.807,3.644,2,2,0.534,0.534,1.51,1,1,0.574,1.492,1.814,2,4,1,4,1,6.491,13.184,13.977,5,4,5,4,4,2,4,5,5,3,5,3,3,4,2,3,2,2,1,2,5,3,5,4,4,5,2,4,3,4,3,3,3,4,2,5,1,4,3,2,3,3,2,2,4,2,5,4,3,3,5,1.005,55.954,56.607,57,4,This robot seems to be more financially savvy. I would trust this robot more with important decisions.,69013716
2018-06-26 02:06:08,2018-06-26 02:13:49,0,98.4.47.5,100,460,1,2018-06-26 02:13:49,R_2cdvFfi7YC0JytY,,,,,42.905700683594,-78.626403808594,anonymous,EN,1,2,34,5,4,2,4,2,4,2,4,2,4,4,4,2,4,2,4,4,4,2,2,4,4,4,2,4,4,4,2,4,2,4,2,4,4,4,2,4,2,4,2,4,2,4,2,4,1.703,62.484,63.455,48,3,3,4,2,4,3,2,2,3,2,3,2,2,4,5.212,57.936,58.588,16,1,2.288,2.288,4.754,1,1,0.286,0.917,1.48,2,1,6.37,6.37,7.888,1,2,0.799,1.487,1.79,2,2,0.711,0.711,1.543,1,2,0.336,0.765,1.402,2,1,0.563,0.563,1.353,1,2,0.449,0.449,1.01,1,1,1,1,1,6.166,9.051,12.183,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7.938,44.193,45.949,62,5,he seemed to be smarter,96627122
2018-06-26 02:05:53,2018-06-26 02:18:46,0,12.185.249.139,100,772,1,2018-06-26 02:18:47,R_vodOeU4xNpP36U1,,,,,32.918701171875,-96.114097595215,anonymous,EN,1,2,25,2,5,1,5,1,5,1,5,1,5,5,5,1,5,1,5,5,5,1,1,5,1,5,1,5,5,5,1,5,1,5,1,5,5,5,3,5,1,5,1,5,1,5,1,5,3.123,52.729,54.669,288,1,1,5,1,5,5,1,1,1,1,1,1,1,3,6.055,27.502,28.588,506,1,2.361,2.361,3.169,1,1,1.239,3.452,3.758,3,4,66.187,66.187,67.02,1,1,0.539,0.539,1.402,1,2,0.546,0.546,1.524,1,2,0.67,0.67,1.89,1,1,1.386,1.386,2.259,1,2,0.436,0.436,1.125,1,4,4,4,4,6.314,10.88,11.803,4,3,3,3,2,2,2,3,3,3,2,2,4,4,4,4,3,4,4,4,4,4,4,4,5,5,1,3,2,2,2,3,3,3,2,2,4,4,4,4,3,4,4,4,5,5,5,4,5,5,1,24.48,119.104,121.193,57,4,"I just like the color more, I guess. They both sounded the same.",52199301
2018-06-26 02:09:12,2018-06-26 02:19:41,0,205.209.93.240,100,628,1,2018-06-26 02:19:43,R_3JlSixzCsTaP6bv,,,,,45.722595214844,-68.795097351074,anonymous,EN,1,1,31,5,4,5,4,1,5,4,4,5,4,5,4,5,3,5,4,5,4,5,5,5,4,5,5,4,2,2,5,1,4,5,2,5,5,5,5,5,2,5,4,4,5,4,5,5,1.011,52.661,54.004,56,2,4,5,5,4,4,2,2,5,5,3,4,4,5,19.135,37.885,39.116,25,1,5.446,5.446,6.63,1,1,0.788,0.788,1.762,1,3,13.364,13.364,14.75,1,1,1.005,1.005,1.757,1,1,1.238,2.147,2.462,2,1,1.047,1.047,1.92,1,2,0.57,1.208,2.122,2,2,0.931,0.931,1.815,1,4,4,1,4,4.193,7.805,8.463,5,3,3,3,4,4,4,3,3,4,4,5,5,4,5,4,4,5,5,3,5,3,4,5,5,4,4,4,3,2,5,4,4,5,4,4,4,3,5,4,4,1,4,4,5,4,4,3,4,4,4,1.614,60.351,61.631,68,4,seems to be more analytical,42140837
2018-06-26 02:07:52,2018-06-26 02:20:33,0,88.244.36.130,100,760,1,2018-06-26 02:20:34,R_AAS7q0yOXp31llL,,,,,41.018600463867,28.964706420898,anonymous,EN,1,1,45,5,4,2,5,2,5,4,4,2,5,5,5,1,5,2,5,4,4,1,1,5,4,2,1,4,4,4,2,5,2,5,3,4,5,4,2,4,1,5,1,5,2,3,2,4,1.214,131.195,131.288,123,2,2,5,1,4,4,2,1,1,1,1,1,1,1,4.694,62.99,63.762,42,2,5.391,5.391,7.34,2,1,0.629,1.094,1.567,4,4,2.905,2.91,4.35,2,1,0.35,0.358,0.787,2,2,0.68,0.59,1.196,2,2,0.235,0.246,0.506,2,1,0.188,0.196,0.609,2,2,0.232,0.69,1.071,4,1,1,1,1,6.084,12.215,14.154,8,4,3,4,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,1,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,4,4,1,4.494,92.168,92.72,129,5,"It seemed to be programmed better. But I did not see a big difference. ",95464366
2018-06-26 02:06:26,2018-06-26 02:21:35,0,144.163.201.120,100,908,1,2018-06-26 02:21:35,R_2BsxHo2VIwmnnDA,,,,,35.575302124023,-93.792297363281,anonymous,EN,1,2,53,2,1,1,4,1,4,5,4,4,5,5,2,1,5,1,5,2,5,4,1,5,5,4,4,5,5,4,1,4,1,1,2,4,2,5,4,1,1,5,1,5,4,1,4,2,3.102,84.437,85.576,49,2,4,4,1,4,4,1,1,5,1,4,1,1,4,3.457,49.253,50.314,15,1,2.301,2.301,8.441,1,1,0.833,0.833,2.048,1,4,24.647,24.647,27.087,1,2,3.682,3.682,5.1,1,2,0.892,0.892,2.224,1,2,1.894,1.894,4.125,1,2,1.322,1.322,2.453,1,1,1.324,1.324,2.741,1,1,1,4,4,3.896,13.603,15.344,4,1,5,1,1,1,1,1,3,2,1,2,4,5,4,5,5,5,4,4,4,3,4,3,5,5,4,1,1,1,2,1,3,3,2,3,5,5,4,4,4,4,3,5,4,3,4,3,3,3,4,28.336,181.325,183.355,58,5,"I think it is mainly the color, blue is more calming.",66484354
2018-06-26 02:11:54,2018-06-26 02:21:45,0,68.37.211.184,100,591,1,2018-06-26 02:21:45,R_1iqe5wKucaHOBTP,,,,,42.272994995117,-83.599403381348,anonymous,EN,1,1,28,6,3,4,3,3,4,4,3,3,2,4,3,3,4,4,4,3,3,2,3,4,4,3,3,2,3,3,4,4,4,3,2,3,3,4,4,4,3,3,2,3,3,4,3,3,1.153,53.985,56.636,47,3,3,4,4,3,3,2,3,3,4,4,3,3,4,1.615,12.456,13.787,15,1,1.384,4.523,7.319,2,1,1.308,1.308,2.251,1,4,59.266,131.488,132.692,3,1,0.945,0.945,1.707,1,1,1.147,1.611,2.537,2,1,0.892,1.571,1.958,2,1,1.067,1.067,1.703,1,1,0.714,1.345,2.083,2,4,4,4,1,3.34,7.797,11.445,5,3,4,3,3,3,3,3,3,4,3,3,3,4,3,2,3,3,3,3,3,2,3,3,2,3,3,4,4,4,4,3,3,4,3,3,3,4,3,2,3,4,4,4,4,3,3,4,2,4,3,9.269,70.473,71.203,55,4,"is smarter ",37186651
2018-06-26 02:06:50,2018-06-26 02:22:19,0,70.173.196.223,100,929,1,2018-06-26 02:22:20,R_3Pk0voLMCEtGT7g,,,,,36.118896484375,-115.12329864502,anonymous,EN,1,2,50,5,4,4,5,1,5,3,4,2,5,5,4,1,5,2,4,4,3,2,1,5,3,4,1,4,4,3,2,4,2,4,4,5,4,5,2,3,2,4,2,4,1,5,2,3,0,0,84.484,0,4,2,4,1,3,3,1,2,1,1,1,1,2,2,0,0,59.677,0,1,5.26,7.551,8.72,2,1,1.036,1.036,2.184,1,4,3.928,3.928,7.827,1,1,2.708,2.708,3.806,1,1,0.898,0.898,2.123,1,1,1.24,1.24,2.406,1,2,0.795,0.795,34.868,1,1,1.424,2.665,3.286,2,4,4,1,1,3.668,12.875,14.918,4,1,5,1,3,3,2,2,3,2,1,1,3,2,4,3,3,3,3,4,3,3,4,4,3,4,3,5,3,3,2,2,3,2,1,1,3,2,4,3,3,3,3,4,3,3,4,4,3,4,3,16.474,152.2,153.196,10,4,"The logic was a little better , both were very close.",70327997
2018-06-26 02:08:38,2018-06-26 02:22:38,0,71.47.39.230,100,839,1,2018-06-26 02:22:39,R_vBUAN4ox5lb0s4F,,,,,28.588302612305,-81.243896484375,anonymous,EN,1,1,26,5,1,2,4,4,4,5,4,3,4,5,2,1,4,4,5,2,4,3,3,4,5,4,4,4,3,2,4,5,4,5,5,5,4,4,4,2,2,2,4,5,1,3,2,5,3.542,91.989,93.56,44,3,3,2,4,3,3,2,2,2,3,2,2,3,4,6.452,48.496,50.7,15,1,19.873,19.873,20.759,1,1,0.528,0.528,1.447,1,4,32.722,32.722,34.18,1,1,2.592,4.488,4.771,5,2,0.724,0.724,1.628,1,2,0.572,0.572,1.838,1,1,0.455,0.455,1.517,1,2,0.168,0.842,1.641,2,1,1,1,4,5.266,16.43,19.424,6,2,2,2,4,2,2,3,2,2,2,5,3,4,3,4,2,4,3,2,3,2,2,3,2,3,3,3,2,4,2,4,2,3,2,4,3,2,4,3,3,2,2,3,3,5,3,3,1,3,2,22.648,103.113,107.253,69,4,"Seemed a little bit more friendly and with more warm human characteristic ",60270728
2018-06-26 02:13:47,2018-06-26 02:24:34,0,68.37.211.184,100,647,1,2018-06-26 02:24:35,R_1ojUd7FJAkj7IhX,,,,,42.272994995117,-83.599403381348,anonymous,EN,1,1,61,6,3,4,3,3,4,3,3,3,4,3,3,3,4,4,3,3,2,3,3,4,4,4,3,3,2,3,3,4,4,3,3,2,3,3,4,4,3,4,3,4,3,3,3,4,80.32,111.09,111.727,48,3,4,3,3,3,4,3,2,3,4,4,3,4,3,0.788,9.576,10.357,14,1,1.947,1.947,2.897,1,1,1.028,1.028,1.85,1,4,4.072,4.968,6.125,2,1,0.979,0.979,1.556,1,1,3.244,3.244,3.988,1,1,0.716,0.716,1.51,1,1,0.939,0.939,1.627,1,1,0.428,0.428,1.082,1,4,4,4,1,1.918,3.207,4.383,4,3,4,3,3,3,2,3,3,2,3,3,3,3,3,2,3,3,3,4,3,3,3,4,3,3,3,4,3,4,3,4,4,4,3,3,4,4,4,4,3,4,4,4,3,4,4,4,3,4,4,2.043,49.671,51.167,52,4,"i think she is smarter ",17230119
2018-06-26 02:07:10,2018-06-26 02:25:12,0,32.217.5.24,100,1081,1,2018-06-26 02:25:12,R_2qC6c60BSzgGQSf,,,,,41.404998779297,-72.4833984375,anonymous,EN,1,1,49,5,4,5,4,1,5,5,4,4,3,5,2,2,4,4,5,1,2,4,5,5,5,5,4,2,5,1,3,3,2,5,5,4,5,4,3,1,4,3,4,5,1,3,4,5,5.198,119.256,121.497,47,5,5,3,4,2,1,2,3,5,3,4,1,2,3,10.942,73.848,74.862,15,1,4.815,4.815,6.877,1,1,2.328,2.328,3.543,1,4,4.103,4.103,8.167,1,2,1.233,1.233,2.492,1,2,1.66,1.66,2.907,1,2,1.896,1.896,3.491,1,1,8.141,9.578,12.33,2,2,1.054,1.054,2.542,1,1,1,1,1,9.885,16.166,17.781,4,3,3,2,2,3,2,3,1,2,1,1,4,4,3,4,3,4,4,3,3,3,3,4,4,4,1,2,2,3,2,3,1,2,1,1,4,4,3,4,3,4,4,3,3,3,3,4,4,4,1,28.723,158.49,160.482,54,5,Blue is my favorite color. Other than color the robots appeared identical to me.,78224354
2018-06-26 02:10:58,2018-06-26 02:25:43,0,67.51.218.132,100,885,1,2018-06-26 02:25:44,R_1gNQCfVUwV1AlvW,,,,,47.390899658203,-122.26370239258,anonymous,EN,1,2,39,4,3,2,5,1,4,3,5,1,5,4,1,1,5,1,4,2,3,1,3,4,3,2,1,5,4,3,2,5,1,4,1,5,5,5,3,3,1,5,1,4,2,5,1,3,3.99,70.307,71.101,47,2,3,4,1,4,4,3,1,2,1,2,1,2,4,4.344,40.414,40.994,18,2,2.937,2.937,3.598,1,1,0.534,0.534,1.365,1,1,29.713,29.713,31.022,1,1,4.131,4.131,4.873,1,1,0.33,0.33,1.072,1,1,0.545,0.545,1.318,1,2,0.416,0.416,1.229,1,1,0.522,0.522,1.277,1,4,4,4,4,2.423,10.006,11.555,4,3,3,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,3,2,2,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,3,5,5,3,28.872,140.007,146.165,55,4,It seems to form the order logically more often.,66727178
2018-06-26 02:08:11,2018-06-26 02:27:24,0,72.197.171.54,100,1152,1,2018-06-26 02:27:24,R_2V87wFIJDmj9UuX,,,,,32.812698364258,-117.03329467773,anonymous,EN,1,2,35,3,3,1,3,2,2,4,4,4,3,3,3,1,3,2,2,2,5,4,2,3,4,5,4,3,3,2,3,3,1,4,4,4,3,3,4,3,2,4,3,4,3,4,3,3,97.547,194.767,197.648,60,3,3,4,2,4,3,2,2,3,2,2,2,2,3,1.158,81.608,82.56,27,1,5.498,5.498,7.639,1,2,1.04,1.04,2.168,1,4,8.159,8.159,10.53,1,1,0.761,0.761,1.776,1,1,1.821,1.821,2.977,1,2,0.646,1.597,2.358,2,2,1.523,1.523,2.261,1,1,1.473,1.473,2.459,1,4,1,1,4,21.292,27.578,30.841,4,,,1,2,1,1,2,2,2,2,1,3,3,3,4,3,3,3,3,3,2,2,3,3,4,3,1,2,1,1,2,2,2,2,1,3,3,3,4,3,3,3,3,3,2,2,3,3,4,3,56.755,171.036,171.768,59,4,I like the color red. There wasn't much difference between the robots.,24567050
2018-06-26 02:07:20,2018-06-26 02:27:54,0,74.215.10.65,100,1234,1,2018-06-26 02:27:55,R_ZI57cWJ8QY8k0oN,,,,,39.013107299805,-84.204902648926,anonymous,EN,1,1,31,3,4,1,5,1,5,2,5,4,5,5,4,1,5,1,4,5,5,4,1,5,2,5,4,5,5,5,1,5,1,5,4,5,4,5,2,5,1,4,1,5,1,5,4,4,3.883,194.897,198.786,53,5,5,4,1,4,2,1,1,4,1,5,2,2,4,8.356,107.724,112.575,18,2,13.44,13.44,14.417,1,2,1.096,1.096,5.226,1,1,34.922,34.922,45.195,1,1,0.701,0.701,1.752,1,1,0.667,0.667,1.993,1,2,0.905,0.905,2.075,1,2,0.434,0.434,1.641,1,2,1.293,1.293,2.724,1,1,4,1,1,12.023,32.986,35.069,9,,,1,1,2,1,1,1,2,1,1,3,4,2,4,4,2,2,4,2,4,2,4,4,5,1,1,1,2,1,1,1,2,1,1,3,4,2,4,4,2,2,4,2,4,2,4,4,5,1,1.539,260.965,278.975,60,5,It more often had the order I myself would have put the statements in.,71371102
